ltable_id,rtable_id
4209,1846
4868,3603
8111,6759
9932,8542
10648,9507
10202,6188
10739,9123
9388,6887
9789,6608
9607,7623
873,784
10330,7489
8809,6827
2443,1491
8978,8278
8123,7262
4597,2753
10993,10193
10084,6061
7439,6215
10202,8892
5515,3704
9540,8564
10934,8701
9845,9306
9538,7972
4684,4244
7278,6376
10910,7837
5170,1749
807,289
9736,9077
785,29
8256,7583
10185,8039
10107,7861
5499,3285
10561,7370
3166,1643
7211,6601
10112,8398
8935,8697
9628,8205
5142,2806
8683,7892
8600,7755
10187,8956
7899,7758
9008,7035
7274,7153
8302,6169
10552,10256
10147,7177
10412,6613
8686,7038
8658,8192
9006,7759
10863,7460
10770,10753
9157,6671
5864,4483
8985,8678
9182,6716
9733,8393
8809,7849
7868,7265
7201,7101
9801,9383
9911,7011
10550,7562
378,8
8542,6325
8894,7646
441,362
5467,4730
645,278
8523,8115
8685,7759
6587,6433
7834,6261
9505,8238
10735,6908
10438,8433
2676,2436
7592,6424
352,3
7841,6272
10716,6397
4540,1943
10325,9913
10877,8307
10900,10834
3388,2299
8804,7638
10718,9772
9786,8009
7955,6158
5333,1002
9015,7623
8264,8167
10983,8503
10520,10094
200,197
190,71
8801,6667
9272,7264
9503,8503
9776,6906
5015,3923
6748,6673
7841,6598
8723,8034
8673,7905
10160,9338
9375,7440
8087,7864
981,751
9465,7318
8561,7406
7215,6254
10186,9375
10125,10062
9543,8826
8164,7917
8198,6525
4860,2924
10630,8495
10318,7010
5848,1160
10971,6875
10681,10123
5332,1023
10804,10156
8847,8080
3938,2593
10794,9340
4190,3462
8048,7580
4923,4100
5379,1083
10846,7998
9199,7001
8955,8492
5825,4060
10325,8908
8886,7464
9640,6940
7002,6548
8560,6850
2523,1783
3654,1363
8240,6190
3064,1742
8940,6843
9916,7175
4631,3607
8558,7181
7799,6941
10790,8708
10087,6070
9184,6578
10700,7772
9056,7128
2732,2729
8570,8173
4686,4186
720,319
9599,8862
8873,8191
8218,7136
9514,6836
7896,6603
8601,7431
4376,2876
9753,7060
5782,4692
10870,9754
10848,7625
3291,1761
9156,7664
7752,6585
8525,6991
4416,3981
7887,6750
5776,4171
9056,7258
8919,7350
10887,6661
8327,7196
5533,3526
8842,8092
10763,8788
9953,7143
7950,7200
5545,1018
3072,1753
9131,8799
5595,2567
8872,7187
10134,8109
10758,6669
10678,8698
6927,6679
7609,6007
10908,10050
10556,8388
7278,6205
9673,7928
9731,8391
10938,10791
4506,3311
10243,6597
10797,6583
10791,6433
10816,9530
10045,7649
8238,7729
7502,7373
9898,7436
5579,5343
879,285
9578,8268
3252,2369
9700,8998
5839,5272
6508,6468
5368,2795
799,143
9449,8004
8994,8268
10640,6607
9939,6511
7141,6739
714,686
10672,7071
8128,6534
3657,2145
7483,6300
9685,7432
10468,8589
9751,8082
7695,6359
10407,8455
9590,8653
4831,3429
9656,7596
7920,7895
8757,8104
640,194
7323,6198
10902,7843
9144,8566
8390,6946
8854,7350
10952,7719
7635,7174
7964,7065
219,185
7916,6689
3738,2204
8470,8237
5780,3239
9891,7798
9766,6710
9470,7546
10613,8410
10339,7473
371,28
10676,9846
8959,7242
4540,2017
7783,6577
8606,7217
10223,6038
8289,6659
10081,8981
5623,4571
8616,7666
6658,6472
7166,6764
10134,9612
10821,6279
5966,2812
8607,7670
9593,6706
7159,7013
965,757
9479,8688
8607,7388
7654,6369
10970,10947
8095,6839
10407,9116
4723,3538
8206,7645
10705,9898
9170,6283
10932,8650
10494,9301
9476,6515
8356,7981
4424,1491
3029,1854
6672,6373
2593,2564
336,18
10816,9868
6876,6313
8486,7981
9631,6939
8836,8011
7680,7536
10302,9060
5753,2096
10926,10535
7446,6905
10044,6662
6950,6137
10848,10240
9778,8536
8541,8235
10447,7395
9367,9322
10203,7045
3508,1574
9790,6744
2318,2001
5749,4365
10226,10101
10264,7773
7420,6019
982,234
9056,7136
10522,7084
8996,6734
7645,6905
10960,7605
9489,9097
5249,1148
9065,8562
3038,2067
10842,8169
10011,8292
10307,10260
479,472
10579,6415
9503,9361
3780,2207
9755,7204
8598,6200
7919,7554
4532,2924
2500,2336
8147,7589
10993,6330
10755,7626
8058,6365
9735,8955
9488,6871
10401,6395
3313,1481
8793,7184
10424,6623
10109,7760
959,489
10997,9951
7614,6277
8188,7951
10556,6550
9924,9095
10929,10784
8775,6050
7964,6624
9909,6698
4509,2093
5184,1715
3653,3495
10642,9379
8891,8777
9533,7492
9636,8088
7760,7351
770,395
8636,7974
9271,6273
7762,7462
10228,9451
9437,7597
8841,6561
5476,5336
2812,1883
9810,7430
4865,2015
8299,6952
10821,10463
8738,8421
10058,8675
1471,1335
8939,8514
9293,8385
5062,3726
10771,7358
8711,6491
10960,9472
3866,2450
4697,4548
10432,7811
638,402
9742,6160
578,572
10006,8541
8673,6724
231,136
8636,6614
4171,2849
10794,8913
8899,7613
432,81
4332,3640
4777,3432
10965,7287
6627,6587
8086,7875
10130,8029
9017,7589
8530,7308
10734,7987
6423,6311
6431,6203
3761,1922
279,66
10515,8073
7077,6891
7493,6054
10040,6195
10693,10297
5539,2415
1268,1042
7384,6300
10803,6191
10392,7952
803,341
10903,10569
471,269
10965,9440
5861,4483
7131,7055
6634,6288
2079,1500
177,87
10836,6977
10756,9370
10963,7481
10447,7898
9213,8099
8774,6047
10334,6031
5313,2914
1729,1215
7343,6983
10355,7138
5007,3466
5360,2421
4575,2220
10746,10635
8205,7160
10847,7612
10081,9047
10017,6969
10133,6561
7859,7177
8980,7615
9419,7663
1187,1082
4795,2704
10232,7582
3371,1028
8752,6871
6879,6295
10941,7957
7206,6424
10192,9513
10941,9948
10061,9014
3710,1564
6913,6488
8361,8320
7974,6614
7231,6801
8256,6673
8637,7357
10347,9466
10870,9119
9284,6571
6970,6578
10572,7743
5107,3402
7432,6623
7968,6644
8021,7475
9208,7483
9396,6583
10880,9256
8199,7273
10689,8271
3304,2337
8284,6082
2114,2062
647,262
2682,1709
8532,8134
6821,6036
10653,7949
7025,6797
5575,2438
9581,9400
10939,10582
10725,8421
9729,7262
744,154
10236,9730
5036,1343
9544,7007
2821,2605
5475,1580
6921,6476
10825,7750
3749,2059
7361,6364
976,601
5206,3821
10442,7312
9488,6455
8775,8335
10428,6961
10143,9621
4941,3331
10309,7278
4992,1836
3618,3485
10872,8778
10028,7980
8341,7394
3982,2699
10018,6200
10745,8668
10539,8167
8187,8159
750,215
8190,6158
11000,7147
10156,9149
4742,3142
10633,8586
7979,6997
8057,6701
10649,9631
7935,6067
8115,7165
9320,8247
8926,8852
3245,2863
4687,1089
5335,1450
10391,10032
9142,8287
8500,7162
10263,8586
3972,1083
10616,9541
10103,6804
5856,5277
10498,6564
8098,6744
10798,10428
10865,10236
7622,6212
10323,6065
10460,9833
10590,10348
526,130
10652,9682
10944,8280
9667,6061
8199,8023
9556,6753
10198,9780
2134,1812
10649,10420
10716,8563
8814,7085
6860,6075
8711,6301
8911,8658
4765,4540
10201,9186
7575,7544
7917,7018
830,204
7806,6902
9987,6684
10637,6944
10441,6209
10984,10919
3511,3296
3058,2906
8889,6174
4795,2269
10063,9269
5544,4159
4670,2931
8412,6799
9958,7532
9575,7195
10867,7635
10221,8295
7454,6447
10134,8245
5241,1377
10722,9057
7634,6770
9896,6497
10382,7403
10373,7606
8453,8260
22,19
1753,1061
10548,8852
10228,6791
10370,9834
5273,2725
4335,3994
10497,8776
10611,6441
10275,8025
9610,7924
8849,7209
5823,5186
5687,4497
8185,7123
4550,1424
7932,6295
3657,2512
10329,10048
9812,7093
9542,6920
10754,9083
7151,6771
5641,4244
10570,8606
3533,2112
10019,7519
8924,7054
10920,9830
10735,7653
9398,8874
5182,2607
10639,6694
501,306
5396,4096
513,310
9286,7818
10174,9372
7517,6112
10804,9149
7410,6645
9120,6224
9632,8268
8162,6629
5268,2328
8913,8150
10428,8139
10066,9888
8020,7377
10319,8455
9194,6404
8431,7909
3816,2382
9609,6472
8555,8244
10337,10327
5490,2340
8830,8668
9292,7090
9052,8704
7001,6585
972,717
4504,4476
561,249
8151,6567
4472,2296
10869,10004
9868,9530
4979,4837
10816,8973
8218,6284
464,86
9045,6842
8517,6937
10965,6303
10707,7982
7127,6947
3209,3121
3532,3268
10028,8762
10747,7344
9351,7049
8172,6749
7664,6899
10490,7748
9988,7313
4323,2031
9536,9153
8692,8677
2906,1490
10717,9185
5249,1432
8973,7314
10798,8472
496,95
8569,6386
8630,7015
10990,9437
4518,4271
11000,10450
4529,2887
9928,8559
8868,8733
10280,6366
10356,7248
10925,6746
8849,6857
4800,2841
996,651
9353,9050
2835,1585
10513,6008
5984,2423
827,535
9600,8744
112,103
9513,9406
10424,7432
4492,2735
10205,8503
10037,7049
1204,1027
4278,2999
9436,6658
6724,6331
4605,2565
5760,3533
4222,1802
10511,8992
9378,8981
6699,6162
6849,6469
8074,7178
7050,6543
9369,6568
9217,8299
5835,3693
10063,9327
10783,10751
8872,7161
2726,2103
8820,6956
723,551
9065,6481
9934,8333
9596,9123
10406,7156
9858,9491
8361,6595
3192,1082
9181,8182
9616,9270
5642,2955
7209,6165
10910,9872
771,695
7096,6129
7965,7178
9663,7658
10335,7894
7788,6894
10529,7778
9456,7953
10411,10110
10280,10203
7005,6793
9598,9117
6660,6369
7824,6428
10168,7627
5727,4616
8433,6404
7399,7281
10448,7342
5922,1429
8355,7324
8607,7018
10406,6347
7498,6769
3968,2240
8307,7881
10015,7456
10288,8862
9079,7678
8682,6193
10071,9556
9833,7896
8624,8099
3704,1337
10450,9575
405,248
9379,8278
4779,3496
6786,6384
9951,9254
3410,2578
2939,2117
10059,8193
8790,7488
5390,2247
10108,7153
6518,6443
10194,7430
4916,2264
8583,6241
10998,8543
7790,7647
10936,10269
3767,2970
8025,6419
8149,7684
7199,6716
3738,3354
7797,7146
2435,2274
10992,9212
9486,6846
9746,9124
10685,7011
4627,3997
5966,1883
9158,6321
8021,7885
8592,6149
10831,6443
2438,1688
8849,6789
5400,3559
8735,7861
8361,6757
331,2
10487,7204
2842,1707
390,206
7384,6916
9366,6832
8763,6534
4547,1027
5647,1511
10062,9849
7518,7399
8132,8069
9696,8547
9720,6796
8956,8009
3593,3546
5963,4782
3780,3313
2941,2015
826,365
5818,3282
9081,8187
491,469
5722,5577
4951,4724
9844,8919
8751,8321
9948,8039
9962,7673
8924,7758
5475,1983
5963,5504
10018,7548
10577,10000
3331,1084
8557,8321
10575,9267
7596,6224
919,453
10728,7325
7391,6064
783,369
7181,6460
8562,6481
5907,3606
10724,6589
8585,6273
8357,6277
3112,2809
8612,7061
2276,1320
10238,7691
10337,9074
721,165
2311,1251
3476,2763
885,525
4280,1536
10338,9047
10358,10346
10879,7843
7821,6696
9185,8933
10185,7957
2118,1666
8834,7113
684,318
7334,6199
9413,8770
3812,1511
10632,9946
946,583
8755,6373
3968,1017
10751,8165
9317,9053
10287,9849
603,327
9137,8326
3463,3183
10876,9543
9505,7729
836,704
3413,2729
5788,3045
9441,6321
9934,9737
7820,7746
10193,7453
9210,8948
6464,6137
10241,8271
570,174
8292,6822
8358,7607
3795,1008
9385,7108
6885,6002
9287,7017
7261,6146
5535,3359
9209,8864
755,119
9602,8770
8345,8204
10495,7871
8592,6462
4791,4412
5200,5185
10460,10024
8787,6067
8296,6242
8154,8080
253,167
10027,6322
10717,7138
256,50
7127,6315
5731,4951
10006,8235
902,467
10871,7818
6944,6866
9948,9714
3816,3508
10876,8826
4274,2369
821,23
5116,3594
6990,6223
9017,7139
10289,8208
5561,3761
9686,6897
8833,7864
9686,7349
2952,1531
8408,6802
10160,9949
9374,6966
9407,8249
9299,8306
8468,7629
957,636
10531,9923
10688,8826
9748,6957
8466,6002
4711,3259
10934,9163
9727,7215
6474,6093
10594,8526
7535,6492
8905,7674
9720,8085
7762,7163
4512,4442
520,149
7210,6418
8865,7228
5792,4255
8979,8033
3163,2752
10689,8583
10515,10105
10089,8232
9437,7294
9468,7968
10689,6241
9055,6515
10692,9639
9466,8011
3528,1008
4186,3158
10159,9151
8115,6195
3692,3336
10896,7448
4996,3607
9393,6849
7634,6395
10718,7038
5142,4878
9520,6448
3398,1263
9102,8480
8645,8461
9591,7425
6857,6165
3530,1511
5051,1916
8656,7964
4617,3565
1492,1475
10287,10125
10202,6692
7390,6337
10973,9743
4326,4020
8562,8504
4548,1073
10250,8563
4585,3835
10863,10472
4878,1856
9430,7496
7863,6612
10195,8253
9248,7152
9207,6975
10564,9882
10169,6527
9741,6752
10231,7153
7564,6146
8506,6055
9053,8854
4574,4376
3746,1372
5689,3167
1521,1408
10141,9762
8809,7252
10364,8408
8443,8215
9529,6768
8760,7028
9281,8591
9975,7733
9704,8168
10064,7135
10735,6986
8962,6906
9554,6967
10510,6650
9866,6941
10537,6052
10637,9010
5249,3038
10744,7898
10079,6190
9010,6884
5108,2607
5393,1629
9801,6653
10644,10640
731,207
3091,1703
10795,9071
10125,7037
8810,8098
3947,3746
7131,6506
7651,7036
10795,7976
9809,6737
10758,9387
10166,9021
466,293
9812,6488
10844,9574
9562,9146
3033,3011
4433,2288
10706,8392
10106,6915
8052,6393
10309,6376
7361,6230
8687,7416
10688,7903
10701,8533
9353,9278
6362,6286
10829,10070
10067,6290
4840,3345
2156,1311
550,349
7318,6229
3239,2698
9041,7701
9459,8569
8605,8213
10990,10978
8504,8474
10485,7859
10232,9653
10512,10160
8599,8451
10596,9182
9573,7801
9624,7266
7841,6691
7079,6282
8908,8778
9000,8128
5099,1482
8916,8726
855,34
9733,6668
5922,5877
10687,9667
791,360
10338,10081
10935,10628
8826,7903
9425,6030
3103,2192
10602,9879
6569,6121
10039,7762
10835,8829
9864,7213
8876,7097
9188,8009
10120,9956
9800,8327
9821,6644
3074,2019
9835,7958
9138,6829
3474,2688
8018,7485
5499,2257
10507,6082
7662,7414
10807,10034
7184,6333
888,347
581,414
9711,7809
7886,7317
10266,7483
10287,10062
10438,9194
10167,9351
789,568
9010,6944
5025,4724
611,76
10390,9974
3851,1466
6464,6318
10124,8450
3633,2637
10288,6638
5289,3511
5782,1812
10847,9252
9911,8385
10315,6150
10071,6753
8024,7436
10471,8319
9783,9514
10078,6190
5683,3661
10004,7631
10005,6128
8226,7438
8619,7895
5387,3166
10811,8757
7898,7380
4421,3091
10554,10333
9365,8463
7194,6612
2459,1195
5907,3445
5765,5653
8710,8149
10719,7174
970,819
10134,8042
9317,7350
6571,6176
3396,2815
8233,6264
9999,9084
10490,9935
9602,9413
4268,1707
6933,6191
6858,6812
9602,7246
4626,2821
2370,2106
9456,6042
10707,6297
10679,10017
840,764
582,440
726,698
8998,7012
6480,6279
6318,6137
5108,4681
9977,7505
554,35
2996,1263
8628,8603
10740,10377
5475,4703
10656,7720
5649,2752
10773,6463
9684,9659
10611,7117
10830,6968
10471,7232
7747,7743
4334,3823
8607,7917
3023,1536
740,325
10149,6844
10536,6117
4906,2213
10896,9369
10757,8783
10875,10696
9474,8187
8497,8454
9886,7279
3131,2762
9568,6980
8903,6875
9229,8873
10974,6981
9416,6615
10891,6786
484,452
7441,6373
10980,6852
5420,2874
9199,6585
10949,6709
10705,7436
4706,1816
9885,7112
7951,6128
8931,6637
2815,1661
9059,6801
9739,8800
8907,7826
10783,10521
4847,3578
10788,7586
9440,7287
2982,2435
9943,6666
10622,7400
10117,9622
8808,8729
10269,7782
8404,6551
8045,7146
10235,8842
6991,6134
10203,6366
9867,9725
9342,8325
5563,2926
8420,7046
507,133
8877,7796
6929,6685
3776,3437
8218,7258
6352,6103
7712,7627
8971,6038
9419,6709
10146,6608
3971,1949
4996,4159
3351,2032
8738,8216
6902,6401
10906,8739
7901,6925
8549,6582
9733,6704
10998,8530
9053,8919
9021,7835
10581,6603
10338,9954
7156,6347
9361,8503
9274,7009
10558,10036
10128,8825
7688,7246
10420,10176
9225,7669
8613,8411
6915,6315
10694,8301
8448,8163
2674,1309
9455,9364
7180,6637
8051,7864
8525,6134
9044,8276
3474,1983
5521,1369
10037,6048
10074,7521
8662,6019
7317,6985
9819,9775
4996,4631
10698,6266
9704,6071
9926,7272
8220,6343
9396,8791
9933,9027
4782,2172
10933,9972
9905,8716
10650,6127
9537,7401
10901,8029
10079,10078
7010,6008
3083,1740
7763,6474
8800,8238
9836,7987
10218,9583
7194,6651
9302,6592
974,445
5325,5238
10799,8703
895,461
10069,7984
9530,7314
9813,9327
9331,7592
4431,1408
9755,9016
10517,9267
10058,8831
10040,8115
9363,9129
10754,9012
9514,7477
7860,7722
5539,4931
10011,8505
10820,9897
8330,7290
6862,6308
10546,7292
9452,9044
8967,6887
9989,8052
10227,6424
5206,3633
10401,9957
7225,6140
8475,6294
2334,1651
7959,6713
10912,6503
5423,2578
10949,7663
9323,6212
4866,3123
9088,7851
9783,7477
10320,6225
10936,7782
7904,7648
10973,9681
9780,9154
7473,6563
7485,7285
9516,6600
7140,7076
9854,9635
9272,7005
8225,7583
7264,6793
4775,1316
5568,3425
8346,6131
4060,3852
2450,1854
8739,6669
10244,6799
7862,6988
626,497
7601,6741
4089,2637
10736,8197
8668,7304
9392,7124
8110,6761
9338,8597
10493,6787
8104,7776
9941,8227
10654,10221
10218,10095
5561,1803
8821,7309
2067,1432
10226,9508
3810,3625
9646,6589
5609,1783
9372,6250
9580,8669
10881,8804
8865,8522
3851,2642
8970,8948
9984,7383
8077,6707
9926,7516
10765,9154
9444,8061
9911,9293
10401,6770
10781,9057
9187,6912
10167,6048
10330,9644
10711,10214
3828,1091
2817,1845
5178,1257
9954,9378
3647,1256
10301,6141
10169,6843
1815,1084
1688,1496
9592,7834
8125,6201
4503,3823
3332,1253
10142,7035
10922,8419
8529,6809
6598,6272
9706,8497
6740,6569
949,213
10077,9750
8628,7833
10612,8119
5109,4852
9286,8959
10483,7308
5962,2239
7307,6215
5379,3719
2412,2328
9552,6492
8790,6161
9812,9259
5152,4842
10693,6544
9017,8147
5974,3738
9941,7516
9103,7674
9476,6690
5572,3342
4922,2258
9116,8455
4037,2047
9612,8109
148,33
10655,7830
2060,1375
5964,1096
9486,8113
1579,1107
8594,7689
10603,8615
9445,8143
8107,7304
3962,3334
8990,8988
9731,7200
4841,4492
8270,7475
10101,8859
2706,2607
8298,7835
9473,9388
6633,6554
10671,9935
8902,6356
4810,1491
7885,7475
7525,6953
4865,2941
10654,7619
9385,6597
10272,8074
10603,10523
7347,7219
10351,10120
10716,10250
935,12
5852,1369
796,364
9129,7033
7709,6353
7359,6162
10700,6367
10641,7715
10172,6223
9720,6745
9802,8831
10533,10336
10487,7344
7125,6244
10937,8085
9876,6267
7792,7399
9858,8228
2326,1660
8703,7339
9701,8432
7796,6801
10442,7043
9312,8063
9407,6579
8090,7158
4831,4633
9808,7470
10813,8388
3916,3744
10186,9980
9741,6290
9973,7703
4114,2849
5710,1042
5642,1651
10559,8553
6631,6408
8652,7413
8453,7909
10852,10844
4952,2290
4342,3594
7274,6094
8387,6254
9702,8092
10896,9649
7190,7151
5288,1935
9025,8180
3837,2668
5774,4922
10819,9916
890,610
9299,8762
9196,8953
10443,6080
3130,1783
3804,2335
4053,1797
10257,9263
4266,2789
6661,6446
9270,8695
5650,5153
9053,7350
7132,6448
9867,9390
3256,1276
10127,7371
6762,6758
8307,7620
3247,3076
7696,6809
9145,7538
10687,6061
5579,4730
105,62
4755,3332
10862,8425
7542,7166
10775,7426
10165,7408
9799,6782
10806,7878
971,816
9137,6289
7515,6303
10106,6947
10188,6425
10602,7643
9580,8649
10085,9393
9132,7383
1961,1576
994,54
10460,6603
10988,8922
8810,6361
8613,7033
10524,9876
10808,7276
7814,7095
10299,8553
10813,6550
10308,6543
10598,7012
10229,6971
10961,7219
4105,2567
8225,6673
5451,4323
4742,4150
9683,6102
9725,7086
969,518
10414,10341
9180,6492
10007,6654
8907,7061
10224,6045
8943,8091
10719,6730
9562,7812
7869,7176
5238,3994
7795,6186
9609,6658
9089,8903
7396,6954
8315,6977
8110,6798
10447,7380
10597,9451
10270,8261
10224,8632
10545,8990
8871,6189
6773,6679
9094,8856
10845,8496
6971,6819
10648,9134
10608,9042
8766,7117
8701,7627
8609,7188
7195,6889
5302,2710
4058,3693
7330,6861
8523,7165
10127,6259
9637,9514
10639,6089
9318,7116
9302,6632
962,457
10761,6680
7956,6870
8992,6872
10297,7652
8227,7516
9381,7650
5925,2169
8598,7548
9287,6883
10924,10650
3462,2957
10997,10443
7216,6190
9583,9457
7617,7092
5966,5858
3484,2797
9339,8856
4959,3954
9768,9517
9611,7741
8326,7979
10779,9998
3252,2253
9779,8606
8038,6674
7589,7139
9998,8555
5835,1646
7589,6274
9576,9197
498,210
9258,6761
6418,6309
9942,7932
934,351
903,846
3578,3565
8092,6863
7993,6167
9410,9315
10595,8637
8743,8490
9659,8578
2500,1233
5891,5195
9208,7384
3206,2325
9756,9032
3345,1672
10810,9236
8960,6758
3709,2646
6977,6659
10078,8240
4673,4282
5579,1584
10103,6691
5815,1205
10592,9520
4537,2632
10532,7495
9724,7985
8572,6851
5933,4840
10431,6980
10367,6051
10672,8468
10854,6088
8057,6042
9016,7344
5794,3590
9815,7265
4817,2583
3111,1509
10865,6085
9736,6782
5792,4496
3801,1970
5879,5299
10651,10307
7880,7496
8791,6583
3620,3167
495,227
10387,7296
5898,5143
10828,9705
8946,6249
10214,9938
948,804
4777,3158
3004,1523
8940,6527
7029,6934
8999,6810
8946,6319
9885,7643
10732,7240
10210,6148
9900,8594
2516,2414
5457,1554
847,24
9526,7224
8959,7818
9768,9370
9808,8560
9258,8110
11000,7195
10226,8859
3730,2331
10790,10489
4761,3599
868,102
7863,7194
4684,3777
7605,6921
10476,10011
10374,7600
8704,7071
5004,1343
8095,6122
3676,1935
10267,6544
10719,7635
5148,1815
9180,6184
4805,3796
9789,6615
10167,10037
1961,1207
5654,5562
4511,3351
10456,7873
10206,9494
10588,9764
9804,9715
10937,9970
10495,7282
5988,1108
9971,8300
10387,8608
4278,3555
8343,8155
8919,8854
4692,1812
3064,2503
9972,9624
8183,7435
10912,7238
4711,2257
5898,4807
7757,6970
5941,3410
5116,4342
4497,4398
5858,2812
9147,8066
10680,7650
9809,8495
8007,7273
9431,8899
688,448
4896,3410
10043,9124
10531,8547
10402,6281
4222,1272
10309,6205
10415,9102
9673,8038
10371,6545
8102,7693
9561,7097
7756,7398
10103,6272
7958,7340
8194,6833
7389,6664
10548,8926
10946,6449
10143,6408
5495,4817
10459,7581
9439,7139
10892,6314
10313,6307
10957,6740
3943,1991
8625,7467
9544,8761
4110,2920
5106,3494
9471,7214
4220,3719
7583,6748
8305,7125
10581,10024
4810,4696
4703,3474
9253,7800
8476,7744
10700,6618
9984,6067
5823,2123
9210,9195
10827,10306
637,101
864,862
2725,2606
3327,1027
2747,2243
8654,7154
8911,7408
10572,10045
7186,6825
10638,6719
2059,2018
1494,1096
6743,6199
6227,6050
9468,6644
3963,1994
4768,1857
2082,1729
7211,6036
5443,3659
3647,2791
10659,6073
9939,6362
10621,6387
10212,8061
1432,1148
741,733
8758,8087
10740,7067
9897,9087
8690,7672
9951,7523
9539,6922
8749,7748
10562,10015
671,531
4468,2132
2149,1536
4848,2454
9880,9337
229,171
7969,6628
10180,8346
5374,3784
990,700
7872,6260
4503,4334
8338,7287
9391,7309
5898,2989
8345,8297
9658,8654
7792,7518
8947,7261
10596,8169
9743,8500
9337,6086
10482,9999
3084,1152
9093,8754
10108,7274
4406,4361
4755,3957
7008,6017
10024,9833
4537,3822
7139,6274
7888,6540
2547,2370
10377,7966
10302,6966
3273,1293
9069,6015
10778,9851
10715,6192
3355,2505
10089,9890
7072,6869
7288,7013
8755,7441
9038,6205
7906,6890
8612,7826
9765,8151
2574,1649
10607,6500
8845,7573
5933,3345
4095,1961
9502,8733
9382,8258
4790,4058
10286,9589
5325,4419
6684,6344
4161,3812
8901,6853
10868,6841
9029,8239
1686,1372
4189,3373
10410,9084
5182,1193
4915,4295
8862,6645
9728,6389
9790,8810
7462,7163
10222,7770
8869,7329
9990,9807
10759,6103
4159,2434
8830,8107
4965,2103
7702,6382
372,258
7128,6284
490,235
8422,7625
6803,6660
10798,8139
8877,6801
8629,6207
10597,7615
9294,8145
8833,8087
9799,9077
8243,7999
6481,6255
10243,9385
10744,7395
1173,1019
8315,6659
10583,7821
3998,1483
9974,9359
4772,1935
10474,7864
8960,6762
7488,6751
10528,9218
8553,8001
8565,8395
6755,6680
9637,6836
7042,6404
10804,9103
3228,2650
8346,6196
3603,1186
9991,8938
8953,6391
10024,6603
3709,1616
1846,1134
4817,3466
5648,1438
8113,7566
8450,7203
7602,7423
10432,9170
9549,8823
7385,6723
8411,7033
10872,9913
8014,7705
4073,2477
3606,1545
10037,9351
10787,10626
7150,6758
8472,6183
9165,8527
8653,7095
2841,2542
10143,7855
5615,2500
10422,9068
2252,2163
10983,9503
9899,7559
7518,7281
660,435
9844,7350
9076,7899
8901,7617
9432,8403
10160,8582
10092,6356
8801,7396
9700,7012
5659,5510
5048,1797
9234,7763
10388,8679
8979,6045
9130,6879
4371,1866
4561,4439
9226,8849
3997,2296
9059,7796
9132,8787
10376,10132
2699,2663
6899,6389
10745,8830
7844,6526
8102,7096
10772,10064
5640,4661
9610,8281
7434,6002
2642,1466
9631,7558
7146,6491
7842,7472
7172,6345
9512,8658
2436,2146
5909,5183
10255,8166
8603,6317
7057,6232
8018,7285
10581,10460
10582,8764
10767,9498
7483,6916
10516,8297
108,38
5731,4724
7546,6467
8037,6112
6629,6293
9566,7278
4790,1646
2017,1943
8676,6438
8857,6769
10443,9254
8579,6517
10296,9729
6701,6042
8774,6821
4548,3404
10798,6183
4373,2084
10675,6127
10367,7787
10436,6076
5746,3085
3470,3158
9179,6555
10940,9160
7892,6398
9261,8442
5182,2706
3972,3719
7065,6624
5831,4755
9424,8107
10618,6838
7849,6513
682,113
9810,7750
10526,8497
3790,1205
9206,7116
3701,1472
303,288
9989,6393
8746,8556
3365,3311
10718,9240
6705,6640
9386,7527
7176,6642
8697,6203
7961,6818
9147,8651
9327,8961
9352,8633
5500,5192
9498,6525
8269,7727
8960,7150
9575,7147
10938,6587
3744,1452
10997,7523
9695,8639
7777,6073
9777,9355
4207,2763
4810,2443
10928,6290
7268,6855
9857,6263
9781,6654
7061,6014
9239,7282
516,91
10296,7525
10598,6379
574,110
9555,6669
5527,2079
10519,6413
9234,6093
10105,8073
2012,1085
9703,7983
6918,6599
3947,1372
10501,10489
2403,1570
10835,8922
321,237
10627,6911
10465,7396
8815,6938
7667,6925
9466,8836
7369,7115
8929,6935
7315,6106
9156,6899
7334,6743
4878,2806
3943,3228
9024,8409
543,181
483,450
5899,2771
10985,9113
10197,6585
8529,6154
10008,9731
7669,7334
8716,6421
4268,3669
9195,7528
5852,5521
9922,9361
10685,9293
5869,4436
9823,7417
5268,3358
7448,6568
7555,7387
9498,8198
8543,7308
10622,6108
2423,1316
8418,8276
9618,7186
9159,6695
10198,9154
10207,7834
8478,7889
10320,6573
5641,5121
10669,6936
10925,10233
7706,6160
8724,6759
9904,7235
8240,7216
8562,8474
9542,9407
9288,8993
10791,6587
8898,7228
9456,8057
8284,6559
1370,1292
10329,9285
5909,3861
8998,6379
9033,6069
10388,9011
8934,8594
8078,7891
10878,8457
7367,6250
9490,8377
812,524
3136,1643
9635,9241
5420,1456
10159,9087
9496,9237
7120,6487
662,260
7969,6458
4597,2780
8874,7579
7765,6588
5173,1257
9923,6552
5562,3147
9499,7966
7786,6324
8484,6302
3935,3908
2781,2456
5751,4079
8324,8131
8168,6071
7552,6650
5545,2239
10428,6183
643,172
10347,6931
2815,1439
10132,7714
3413,1357
10450,7147
10689,10241
5141,3392
10635,8706
356,228
2276,1998
9254,6080
1733,1450
5744,2596
6784,6265
9194,8433
8901,6109
8486,8135
7227,6943
9419,9349
7759,6240
10367,8281
3999,2781
